/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   358,   364,   367,   372,   373,
     379,   381,   383,   389,   394,   400,   405,   411,   418,   424,
     429,   435,   440,   444,   451,   456,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     518,   521,   524,   527,   530,   533,   536,   539,   542,   546,
     549,   554,   558,   564,   567,   570,   575,   581,   586,   592,
     594,   596,   598,   600,   606,   609,   611,   614,   618,   620,
     623,   625,   627,   629,   631,   633,   635,   640,   646,   648,
     650,   654,   659,   663,   665,   668,   671,   673,   676,   679,
     681,   684,   686,   689,   691,   695,   697,   701,   703,   707,
     712,   713,   719,   721,   723,   725,   727,   731,   734,   738,
     741,   743,   745,   747,   748,   750,   751,   753,   755,   758,
     761,   764,   767,   770,   773,   775,   777,   779
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   162,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    75,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    37,   122,    -1,    37,
     121,    -1,    36,    -1,   104,    -1,    38,   141,   138,   114,
      -1,    -1,    39,   142,   139,   123,   143,   144,   146,    -1,
      41,    23,    23,    20,    -1,    -1,    42,   139,   124,    23,
      23,   161,    20,    -1,    45,   103,   115,   135,   102,   116,
     129,    -1,    46,   103,   115,   137,   102,   116,   129,    -1,
      51,   103,   115,   135,   102,   116,    -1,    52,   103,   115,
     135,   102,   116,    -1,    53,   113,    -1,    43,   103,   115,
     133,   102,   131,   116,   130,    -1,    44,   103,   115,   134,
     102,   131,   116,   130,    -1,    50,   103,   115,   136,    20,
     133,    20,   131,   136,   102,   116,    -1,    50,    71,   115,
     163,   103,   135,   102,   116,   130,    -1,    50,   165,   103,
     115,   135,   102,   116,   130,    -1,    50,   103,   115,   135,
     102,   116,   130,    -1,   113,   130,    -1,    -1,    41,    23,
      23,     9,   115,   125,   118,    10,    -1,   128,    20,    -1,
      20,    -1,    26,   127,    -1,    -1,    74,   118,    75,    -1,
       1,    -1,   147,    -1,   147,    45,   147,    -1,   147,    46,
     147,    -1,   147,    43,   147,    -1,   147,    44,   134,    -1,
     147,    50,   147,    -1,   147,    52,   147,    -1,    -1,    47,
     116,    -1,    48,   103,   135,   102,   116,   129,    -1,    -1,
      49,   113,    -1,    -1,    -1,   128,    -1,    -1,   147,    -1,
     147,    -1,   147,    -1,   132,    -1,   134,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    73,    26,    -1,    73,    -1,    73,    26,    -1,
      73,    -1,   113,    -1,    20,    -1,   147,    79,   147,    -1,
     147,    78,   147,    -1,   147,    77,   147,    -1,   148,    -1,
     148,    81,    -1,   148,    81,   157,    -1,   157,    -1,    61,
     170,   148,    -1,    59,   103,   170,   147,   102,    -1,   157,
     101,   151,   103,   162,   102,    -1,   157,   101,   151,    -1,
     157,    34,   157,    -1,    24,   170,   161,    -1,    25,   170,
     103,   162,   102,    -1,    61,   161,    -1,    59,   103,   162,
     102,    -1,    -1,    33,   140,   113,   150,   161,    -1,    24,
      -1,   165,    -1,   169,     9,   147,    20,    10,    -1,   165,
      11,   147,    12,    -1,   157,   101,    11,   147,    12,    -1,
     152,    11,   147,    12,    -1,   165,     9,   147,    20,    10,
      -1,   157,   101,     9,   147,    20,    10,    -1,   152,     9,
     147,    20,    10,    -1,   157,   101,   103,   102,    -1,   157,
     101,   103,   147,   102,    -1,   152,   103,   147,   102,    -1,
     152,   103,   102,    -1,   103,   147,   102,    11,   147,    12,
      -1,    29,    11,   147,    12,    -1,   103,   102,    11,   147,
      12,    -1,   157,    82,   157,    -1,   157,    96,   157,    -1,
     157,    64,   157,    -1,   157,    65,   157,    -1,   157,    90,
     157,    -1,   157,    62,   157,    -1,   157,    63,   157,    -1,
     157,    89,   157,    -1,   157,    88,   157,    -1,   157,    55,
     157,    -1,   157,    87,   157,    -1,   157,    86,   157,    -1,
     157,    85,   157,    -1,   157,    91,   157,    -1,    13,   157,
      -1,    14,   157,    -1,    92,   157,    -1,    93,   157,    -1,
     157,    98,    -1,   157,    97,    -1,   100,   157,    -1,    99,
     157,    -1,    11,   147,    12,    -1,    11,    12,    -1,    68,
     147,    20,    10,    -1,    68,    20,    10,    -1,    40,   140,
     143,   144,   113,    -1,    67,   157,    -1,    67,   113,    -1,
      67,   142,   103,   102,    -1,    67,   142,   103,   147,   102,
      -1,    67,   165,   103,   102,    -1,    67,   165,   103,   147,
     102,    -1,   153,    -1,   154,    -1,   155,    -1,   156,    -1,
     157,    83,   157,    84,   157,    -1,    94,   157,    -1,   159,
      -1,    70,   157,    -1,   103,   147,   102,    -1,    29,    -1,
     103,   102,    -1,   165,    -1,   169,    -1,   167,    -1,   166,
      -1,   168,    -1,   152,    -1,   166,    11,   147,    12,    -1,
     166,     9,   147,    20,    10,    -1,    26,    -1,   164,    -1,
     164,   103,   102,    -1,   164,   103,   147,   102,    -1,    69,
     142,   161,    -1,    54,    -1,    54,   157,    -1,    80,   148,
      -1,    60,    -1,    60,   113,    -1,    60,   157,    -1,    72,
      -1,    72,   157,    -1,    32,    -1,    32,   157,    -1,    57,
      -1,    57,   103,   102,    -1,    30,    -1,    30,   103,   102,
      -1,    31,    -1,    58,   103,   102,    -1,    58,   103,   147,
     102,    -1,    -1,    27,   158,   103,   148,   102,    -1,    23,
      -1,   149,    -1,    56,    -1,    35,    -1,    71,   160,   145,
      -1,    71,   160,    -1,   103,   147,   102,    -1,   103,   102,
      -1,   165,    -1,   167,    -1,   166,    -1,    -1,   148,    -1,
      -1,   147,    -1,   165,    -1,    19,   170,    -1,    15,   170,
      -1,    16,   170,    -1,    17,   170,    -1,    66,   170,    -1,
      18,   170,    -1,    23,    -1,   165,    -1,   113,    -1,    28,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   733,   743,   747,   751,   755,   759,   769,   778,   782,
     787,   794,   803,   809,   815,   821,   829,   833,   840,   839,
     850,   851,   855,   864,   869,   877,   884,   891,   901,   910,
     917,   926,   933,   939,   946,   951,   961,   965,   969,   975,
     979,   983,   987,   991,   995,   999,  1011,  1015,  1019,  1023,
    1033,  1037,  1044,  1048,  1052,  1057,  1062,  1067,  1076,  1081,
    1086,  1092,  1098,  1109,  1113,  1117,  1129,  1142,  1150,  1162,
    1163,  1164,  1165,  1166,  1171,  1175,  1177,  1181,  1186,  1188,
    1193,  1195,  1197,  1199,  1201,  1203,  1205,  1214,  1225,  1227,
    1229,  1234,  1247,  1252,  1257,  1261,  1265,  1269,  1273,  1277,
    1281,  1285,  1287,  1290,  1294,  1300,  1302,  1307,  1310,  1319,
    1326,  1325,  1341,  1342,  1343,  1349,  1353,  1361,  1368,  1373,
    1378,  1380,  1382,  1387,  1389,  1394,  1395,  1401,  1405,  1411,
    1417,  1423,  1429,  1435,  1442,  1444,  1446,  1449
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "INFIXSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2",
  "@3", "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    44,   322,    63,    58,   323,   324,   325,   326,   327,
     328,   329,    33,   126,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   124,   122,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   125,   122,   122,
     122,   126,   127,   127,   128,   128,   128,   128,   128,   128,
     128,   128,   129,   129,   129,   130,   130,   131,   132,   132,
     133,   133,   134,   135,   136,   137,   138,   138,   139,   140,
     141,   142,   142,   143,   143,   144,   144,   144,   145,   145,
     146,   146,   147,   147,   147,   147,   148,   148,   148,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   150,   149,
     151,   151,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   155,   155,   156,   156,   156,   156,   156,   156,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     158,   157,   157,   157,   157,   157,   159,   159,   160,   160,
     160,   160,   160,   161,   161,   162,   162,   163,   164,   165,
     166,   167,   168,   169,   170,   170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     1,     3,     4,
       0,     5,     1,     1,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   215,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   202,     0,     0,   178,   200,   168,
     195,   197,   191,    79,   205,    79,   183,   204,   193,     0,
       0,   186,   213,     0,     0,     0,     0,     0,     0,   189,
       0,     0,     0,     0,     0,     0,     0,   216,    95,   203,
     175,   159,   160,   161,   162,    98,   165,     5,   179,   170,
     173,   172,   174,   171,    16,     7,    54,    50,    27,    80,
       0,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,    28,    65,     9,     0,    55,     0,    11,    24,    23,
       0,     0,   149,     0,   140,   141,   224,   227,   226,   225,
     219,   220,   221,   223,   218,   213,     0,     0,     0,     0,
     192,     0,    83,   184,     0,     0,   215,   187,   188,   224,
     214,   106,   225,     0,   222,   202,    82,   154,     0,   153,
     170,     0,     0,    81,   213,   166,     0,   207,   210,   212,
     211,   190,   185,   142,   143,   164,   147,   146,   169,     0,
       0,     0,     0,    96,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   145,   144,     0,     0,     0,     0,     0,
       0,     0,    19,    77,    78,     0,    33,    16,    16,    16,
      16,    16,    16,     0,    16,    16,    39,     0,    46,    49,
       0,     0,     0,     0,     0,     0,    26,    25,    20,   148,
     104,   215,     0,     0,   196,   108,    84,    85,   194,   198,
       0,     0,     0,    99,     0,     0,   151,     0,   182,   209,
       0,    89,   206,     0,   167,    94,    93,    92,    97,     0,
       0,   122,     0,   103,   135,   131,   132,   128,   129,   126,
       0,   138,   137,   136,   134,   133,   130,   139,   127,     0,
       0,   110,     0,   102,   111,   180,     0,     0,     0,     0,
       0,     0,     0,    76,     0,    30,     0,     0,    70,     0,
       0,     0,     0,     0,    16,     0,     0,    66,    58,    59,
      72,    56,    57,    60,    61,     0,     0,   124,   213,    87,
       0,   199,   107,     0,   155,     0,   157,     0,   150,   208,
      88,     0,     0,     0,   115,   121,     0,     0,     0,   119,
       0,   215,   181,     0,   113,     0,   176,     0,    14,    16,
      29,    83,    16,    32,     0,     0,    71,     0,     0,    73,
      75,     0,     0,   217,    69,    74,     0,     0,    55,     0,
       0,     0,   105,   201,   109,    86,   152,   100,   156,   158,
     125,     0,   118,   163,     0,   114,   120,     0,   116,   177,
     112,     0,    85,    47,   213,    67,    67,     0,     0,     0,
       0,    70,     0,     0,     0,   123,   117,   101,     0,     0,
      19,     0,     0,     0,    18,    62,    62,     0,    65,     0,
       0,    37,    38,    21,    91,    90,    31,     0,    34,    65,
      65,    19,     0,     0,    35,    36,     0,    45,    67,    65,
       0,    48,    40,    41,     0,    63,     0,    65,     0,    44,
       0,    52,    22,    17,     0,    43,     0,    15,    19,    51,
       0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   108,   340,
      15,   405,   421,   100,   430,   218,    98,    99,   341,   287,
     400,   442,   449,    94,   424,   208,   402,   355,   345,   299,
     348,   357,   351,   284,   196,   121,   193,   138,   227,   310,
     242,   416,    95,    58,    59,   308,   273,    60,    61,    62,
      63,    64,    65,   117,    66,   147,   131,    67,   352,    68,
      69,    70,    71,    72,    73,   110
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -393
static const yytype_int16 yypact[] =
{
     694,  -393,  -393,  -393,  -393,  -393,  -393,    30,  -393,  2715,
      24,  1104,  1008,  -393,  -393,  -393,  1789,  2715,  2715,   208,
     208,   208,   208,   208,  -393,   208,   208,  -393,  -393,    45,
     -60,  -393,  2715,  -393,  -393,  -393,  2715,  -393,   -31,   -16,
       5,  1696,  1510,   208,  1603,  1880,    19,  2715,    21,  2715,
    2715,  2715,  2715,  2715,  2715,  2715,  1971,   261,    12,  -393,
       6,  -393,  -393,  -393,  -393,  2734,  -393,  -393,    20,    89,
      92,  -393,  -393,   133,  -393,  -393,  -393,  -393,  -393,  -393,
      19,    99,  -393,    49,    51,    65,    86,    -6,    93,    95,
      24,  -393,   102,  -393,   126,  2155,  1008,  -393,  -393,  -393,
     432,   528,  -393,    17,   226,   226,  -393,  -393,  -393,  -393,
    -393,  -393,  -393,  -393,  -393,  2715,    98,   101,  2715,   120,
     255,    24,   147,  2734,   124,  2064,  1510,  -393,   255,  1416,
      12,  -393,  1356,  2715,  -393,   132,  -393,  -393,   139,   255,
       9,   190,    97,  -393,  2715,   255,  2157,   171,  -393,  -393,
    -393,   255,    12,   226,   226,   226,   -13,   -13,   241,    70,
    2715,  2715,  2715,  2715,  2715,  2715,  2250,  2715,  2715,  2715,
    2715,  2715,  2715,  2715,  2715,  2715,  2715,  2715,  2715,  2715,
    2715,  2715,  2715,  -393,  -393,    68,  2343,  2715,  2715,  2715,
    2715,  2715,  -393,   223,  -393,   231,  -393,  -393,  -393,  -393,
    -393,  -393,  -393,   153,  -393,  -393,  -393,    24,  -393,  -393,
    2715,  2715,  2715,  2715,  2715,  2715,  -393,  -393,  -393,  -393,
    -393,  2715,  2715,    37,  -393,  -393,  -393,   185,  -393,  -393,
     100,   161,  2715,    12,  2436,  2529,  -393,   256,  -393,  -393,
     113,   245,  -393,  2715,   262,   197,   197,  -393,  2734,   183,
      48,  -393,   116,  1186,  1498,  2049,  1865,   513,   417,  2734,
     246,  1589,  1589,  1681,  1774,  1956,   315,   226,   226,  2715,
    2715,  -393,  2622,   184,  -393,  -393,   283,   191,    52,   200,
      55,   219,   624,  -393,   268,  -393,    39,   269,  2715,  2715,
    2715,  2715,   278,  1198,  -393,  2715,  2715,  -393,   261,  -393,
     261,   261,   261,   261,   261,   193,   -40,  -393,  2715,   273,
      24,  -393,  -393,   321,  -393,   342,  -393,   418,  -393,  -393,
    -393,    58,  2715,   292,  -393,  -393,  2715,   235,    61,  -393,
     428,  2715,  -393,   293,  -393,   295,  -393,   296,  -393,  -393,
    -393,   147,  -393,  -393,   298,   213,   261,   214,   216,   261,
    -393,   239,   222,  -393,  -393,  -393,   247,   328,   351,  2715,
     253,   280,  -393,  -393,  -393,  -393,  -393,  -393,  -393,  -393,
    -393,    66,  -393,  2778,   347,  -393,  -393,   281,  -393,  -393,
    -393,   338,   185,  -393,  2715,  -393,  -393,   378,   378,  2715,
     378,  2715,   288,   378,   378,  -393,  -393,  -393,   316,    62,
    -393,   384,   378,   378,  -393,    71,    71,   303,   102,   388,
     378,  -393,  -393,  -393,  -393,  -393,  -393,   720,  -393,   102,
     102,  -393,   378,   311,  -393,  -393,   378,  -393,  -393,   102,
      43,  -393,  -393,  -393,   816,  -393,  2715,   102,  1292,  -393,
     393,   343,  -393,  -393,   320,  -393,   323,  -393,  -393,  -393,
     378,   378,   912,    71,  -393,  -393,  -393
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -393,  -393,  -393,  -393,  -393,  -393,  -393,  -393,   -10,  -393,
     -35,  -169,  -393,   -12,  -393,   406,   330,     8,  -393,  -393,
    -393,  -393,  -393,  -288,  -392,   -27,  -360,  -393,    36,  -184,
    -283,    -4,  -393,  -393,   243,   400,  -393,   -14,   119,    56,
    -393,  -393,    -5,   -34,  -393,  -393,  -393,  -393,  -393,  -393,
    -393,  -393,   196,  -393,  -393,  -393,  -109,  -119,  -393,  -393,
       2,   391,   392,  -393,  -393,    32
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -203
static const yytype_int16 yytable[] =
{
      75,    92,    92,   101,    57,   354,   220,   231,   130,    19,
     356,   103,   360,   361,   425,   164,   152,   165,   187,    93,
     188,   109,   109,   109,   109,   109,   403,   109,   109,   219,
      14,   127,   144,    74,   137,   238,    19,    20,    21,   192,
     142,   163,   143,   119,   132,   109,   140,   136,   342,   307,
     148,   159,   111,   112,   113,   114,   118,   115,   116,   343,
     324,   456,   363,   440,   334,   201,   194,   336,   438,   441,
     370,    74,   124,   375,   133,   134,   392,   269,   395,   270,
     206,   130,   414,    19,  -203,  -203,    92,   125,   185,   203,
      92,    92,   271,   163,   160,   161,   162,   202,   187,   233,
     188,   189,   305,   190,   217,   347,   407,   350,   126,   166,
     130,   225,   235,   223,   160,   161,   162,   237,   422,   423,
     230,    57,   195,   186,   146,   160,   161,   162,   132,   160,
     161,   162,   160,   161,   162,   160,   161,   162,   160,   161,
     162,   240,   191,   160,   161,   162,   209,   160,   161,   162,
     354,   207,   197,   444,   198,   245,   246,   247,   232,   249,
     250,   252,   288,   289,   290,   291,   292,   293,   199,   295,
     296,   272,   244,   226,   160,   161,   162,   160,   161,   162,
     282,   276,   277,   278,   279,   280,   281,   274,   306,   200,
     160,   161,   162,   160,   161,   162,   204,   297,   205,   364,
     236,   221,   311,   323,   222,   298,   300,   301,   302,   303,
     304,   333,   377,   104,   105,   319,    57,    74,   325,   406,
     335,   408,   224,    19,   411,   412,   228,   313,   120,   315,
     317,   106,   123,   419,   420,   -81,   107,   128,   321,   337,
     139,   429,   234,   145,   241,   151,   283,   153,   154,   155,
     156,   157,   243,   435,   286,   374,   294,   437,   309,   359,
     160,   161,   162,   312,   327,   328,   318,   330,   160,   161,
     162,   320,    92,   322,   130,   401,   162,   160,   161,   162,
     167,   453,   454,   346,   300,   349,   300,   331,   358,   339,
     349,   349,   344,    19,   353,   362,   160,   161,   162,   365,
     366,   168,   372,   378,   381,   379,   380,   383,   169,   170,
